timestamp,sender,receiver,type,message
2026-07-03 12:42:35,Sadhak,ALL,Broadcast,yo yo yo
2026-07-03 12:42:45,Alice,ALL,Broadcast,hey sadhak bro !!
2026-07-03 12:42:55,Hacker,ALL,Broadcast,yoo I'm here too
2026-07-03 12:43:19,Noob,ALL,Broadcast,"gang , let's play valorant"
2026-07-03 12:45:31,Alice,Hacker,Private,yo bro do you know what happened yesterday
2026-07-03 13:59:55,Alice,ALL,Broadcast,Message 1 from Alice
2026-07-03 13:59:55,Alice,ALL,Broadcast,Message 2 from Alice
2026-07-03 13:59:55,Alice,ALL,Broadcast,Message 3 from Alice
2026-07-03 13:59:55,Alice,ALL,Broadcast,Message 4 from Alice
2026-07-03 13:59:55,Alice,ALL,Broadcast,Message 5 from Alice
2026-07-03 13:59:55,Alice,ALL,Broadcast,Message 6 from Alice
2026-07-03 13:59:55,Alice,ALL,Broadcast,Message 7 from Alice
2026-07-03 13:59:55,Alice,ALL,Broadcast,Message 8 from Alice
2026-07-03 13:59:56,Alice,ALL,Broadcast,Message 9 from Alice
2026-07-03 13:59:56,Alice,ALL,Broadcast,Message 10 from Alice
2026-07-03 13:59:56,Alice,ALL,Broadcast,Message 11 from Alice
2026-07-03 13:59:56,Alice,ALL,Broadcast,Message 12 from Alice
2026-07-03 13:59:56,Alice,ALL,Broadcast,Message 13 from Alice
2026-07-03 13:59:56,Alice,ALL,Broadcast,Message 14 from Alice
2026-07-03 13:59:56,Alice,ALL,Broadcast,Message 15 from Alice
2026-07-03 13:59:56,Alice,ALL,Broadcast,Message 16 from Alice
2026-07-03 13:59:56,Alice,ALL,Broadcast,Message 17 from Alice
2026-07-03 13:59:56,Alice,ALL,Broadcast,Message 18 from Alice
2026-07-03 13:59:57,Alice,ALL,Broadcast,Message 19 from Alice
2026-07-03 13:59:57,Alice,ALL,Broadcast,Message 20 from Alice
2026-07-03 13:59:57,Alice,ALL,Broadcast,Message 21 from Alice
2026-07-03 13:59:57,Alice,ALL,Broadcast,Message 22 from Alice
2026-07-03 13:59:57,Alice,ALL,Broadcast,Message 23 from Alice
2026-07-03 13:59:57,Alice,ALL,Broadcast,Message 24 from Alice
2026-07-03 13:59:57,Alice,ALL,Broadcast,Message 25 from Alice
2026-07-03 13:59:57,Alice,ALL,Broadcast,Message 26 from Alice
2026-07-03 13:59:57,Alice,ALL,Broadcast,Message 27 from Alice
2026-07-03 13:59:57,Alice,ALL,Broadcast,Message 28 from Alice
2026-07-03 13:59:58,Alice,ALL,Broadcast,Message 29 from Alice
2026-07-03 13:59:58,Alice,ALL,Broadcast,Message 30 from Alice
2026-07-03 13:59:58,Alice,ALL,Broadcast,Message 31 from Alice
2026-07-03 13:59:58,Alice,ALL,Broadcast,Message 32 from Alice
2026-07-03 13:59:58,Alice,ALL,Broadcast,Message 33 from Alice
2026-07-03 13:59:58,Alice,ALL,Broadcast,Message 34 from Alice
2026-07-03 13:59:58,Alice,ALL,Broadcast,Message 35 from Alice
2026-07-03 13:59:58,Alice,ALL,Broadcast,Message 36 from Alice
2026-07-03 13:59:58,Alice,ALL,Broadcast,Message 37 from Alice
2026-07-03 13:59:58,Alice,ALL,Broadcast,Message 38 from Alice
2026-07-03 13:59:59,Alice,ALL,Broadcast,Message 39 from Alice
